Date : 2021-11-10 16:25:29
Directory : d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1
Total : 79 files,  2736 codes, 503 comments, 424 blanks, all 3663 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\classes                                                                                                                          |          1 |         53 |          8 |          7 |         68 |
| lib\classes\http                                                                                                                     |          1 |         53 |          8 |          7 |         68 |
| lib\constants                                                                                                                        |          2 |         15 |          4 |          7 |         26 |
| lib\controllers                                                                                                                      |          2 |         17 |          2 |          7 |         26 |
| lib\data                                                                                                                             |          4 |         51 |          3 |         17 |         71 |
| lib\helpers                                                                                                                          |          2 |         58 |          2 |         12 |         72 |
| lib\pages                                                                                                                            |         18 |      1,014 |        220 |         80 |      1,314 |
| lib\pages\authentication                                                                                                             |          1 |         27 |          1 |          4 |         32 |
| lib\pages\manual_operations                                                                                                          |          5 |        290 |        161 |         20 |        471 |
| lib\pages\manual_operations\widget                                                                                                   |          4 |        247 |        161 |         18 |        426 |
| lib\pages\overview                                                                                                                   |          6 |        358 |          1 |         25 |        384 |
| lib\pages\overview\widgets                                                                                                           |          5 |        313 |          1 |         22 |        336 |
| lib\pages\settings                                                                                                                   |          1 |         27 |          1 |          4 |         32 |
| lib\pages\states                                                                                                                     |          5 |        312 |         56 |         27 |        395 |
| lib\pages\states\widgets                                                                                                             |          4 |        268 |         56 |         25 |        349 |
| lib\routing                                                                                                                          |          2 |         39 |          1 |         11 |         51 |
| lib\screens                                                                                                                          |          2 |         56 |          3 |          9 |         68 |
| lib\widgets                                                                                                                          |          9 |        405 |         12 |         47 |        464 |
| test                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                  |          2 |        114 |         17 |          7 |        138 |
| windows                                                                                                                              |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                                      |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                       |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\README.md                                                        | Markdown   |         10 |          0 |          7 |         17 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\analysis_options.yaml                                            | YAML       |          3 |         23 |          4 |         30 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\build.gradle                                         | Groovy     |         53 |          3 |         13 |         69 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\debug\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\main\AndroidManifest.xml                         | XML        |         31 |         12 |          3 |         46 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\main\res\drawable-v21\launch_background.xml      | XML        |          4 |          7 |          2 |         13 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\main\res\drawable\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\main\res\values-night\styles.xml                 | XML        |          9 |          9 |          1 |         19 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\main\res\values\styles.xml                       | XML        |          9 |          9 |          1 |         19 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\app\src\profile\AndroidManifest.xml                      | XML        |          4 |          3 |          1 |          8 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\build.gradle                                             | Groovy     |         25 |          0 |          5 |         30 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\gradle.properties                                        | Properties |          3 |          0 |          1 |          4 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          1 |          1 |          7 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\android\settings.gradle                                          | Groovy     |          8 |          0 |          4 |         12 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown   |          3 |          0 |          2 |          5 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\Base.lproj\Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\ios\Runner\Runner-Bridging-Header.h                              | C++        |          1 |          0 |          1 |          2 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\classes\http\http_service.dart                               | Dart       |         53 |          8 |          7 |         68 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\constants\controllers.dart                                   | Dart       |          5 |          0 |          3 |          8 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\constants\style.dart                                         | Dart       |         10 |          4 |          4 |         18 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\controllers\counterController.dart                           | Dart       |          7 |          2 |          3 |         12 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\controllers\navigation_controller.dart                       | Dart       |         10 |          0 |          4 |         14 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\data\actuators_model.dart                                    | Dart       |         10 |          0 |          3 |         13 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\data\overview_data.dart                                      | Dart       |          5 |          1 |          3 |          9 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\data\settings_parameters.dart                                | Dart       |          1 |          0 |          3 |          4 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\data\states_data.dart                                        | Dart       |         35 |          2 |          8 |         45 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\helpers\local_navigator.dart                                 | Dart       |          9 |          0 |          2 |         11 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\helpers\responsivness.dart                                   | Dart       |         49 |          2 |         10 |         61 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\layout.dart                                                  | Dart       |         24 |          1 |          3 |         28 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\main.dart                                                    | Dart       |         49 |          3 |          9 |         61 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\authentication\authentication.dart                     | Dart       |         27 |          1 |          4 |         32 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\manual_operations\manual_operations.dart               | Dart       |         43 |          0 |          2 |         45 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\manual_operations\widget\manual_operation_group.dart   | Dart       |        157 |        110 |          8 |        275 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\manual_operations\widget\manual_operations_large.dart  | Dart       |         90 |         51 |          8 |        149 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\manual_operations\widget\manual_operations_medium.dart | Dart       |          0 |          0 |          1 |          1 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\manual_operations\widget\manual_operations_small.dart  | Dart       |          0 |          0 |          1 |          1 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\overview\overview.dart                                 | Dart       |         45 |          0 |          3 |         48 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\overview\widgets\info_card.dart                        | Dart       |         66 |          0 |          4 |         70 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\overview\widgets\info_card_small.dart                  | Dart       |         49 |          0 |          4 |         53 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\overview\widgets\overview_cards_large.dart             | Dart       |         62 |          0 |          4 |         66 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\overview\widgets\overview_cards_medium.dart            | Dart       |         71 |          0 |          5 |         76 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\overview\widgets\overview_cards_small.dart             | Dart       |         65 |          1 |          5 |         71 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\settings\settings.dart                                 | Dart       |         27 |          1 |          4 |         32 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\states\states.dart                                     | Dart       |         44 |          0 |          2 |         46 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\states\widgets\states_datatable.dart                   | Dart       |        168 |         27 |         14 |        209 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\states\widgets\states_large.dart                       | Dart       |         55 |         28 |          5 |         88 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\states\widgets\states_medium.dart                      | Dart       |          0 |          0 |          1 |          1 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\pages\states\widgets\states_small.dart                       | Dart       |         45 |          1 |          5 |         51 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\routing\router.dart                                          | Dart       |         27 |          1 |          9 |         37 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\routing\routes.dart                                          | Dart       |         12 |          0 |          2 |         14 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\screens\home.dart                                            | Dart       |         33 |          1 |          5 |         39 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\screens\other.dart                                           | Dart       |         23 |          2 |          4 |         29 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\custom_text.dart                                     | Dart       |         18 |          0 |          3 |         21 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\horizontal_menu_item.dart                            | Dart       |         61 |          2 |          4 |         67 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\large_screen.dart                                    | Dart       |         18 |          1 |          5 |         24 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\menu_controller.dart                                 | Dart       |         46 |          1 |         14 |         61 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\side_menu.dart                                       | Dart       |         74 |          4 |          6 |         84 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\side_menu_item.dart                                  | Dart       |         24 |          0 |          3 |         27 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\small_screen.dart                                    | Dart       |          9 |          1 |          4 |         14 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\top_nav.dart                                         | Dart       |         93 |          2 |          4 |         99 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\lib\widgets\vertical_menu_item.dart                              | Dart       |         62 |          1 |          4 |         67 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\pubspec.yaml                                                     | YAML       |         29 |         58 |         15 |        102 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\test\widget_test.dart                                            | Dart       |         14 |         10 |          7 |         31 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\web\index.html                                                   | HTML       |         79 |         17 |          6 |        102 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\web\manifest.json                                                | JSON       |         35 |          0 |          1 |         36 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\flutter\generated_plugin_registrant.cc                   | C++        |          3 |          4 |          5 |         12 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\flutter\generated_plugin_registrant.h                    | C++        |          5 |          5 |          6 |         16 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\flutter_window.cpp                                | C++        |         45 |          4 |         13 |         62 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\flutter_window.h                                  | C++        |         20 |          5 |          9 |         34 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\main.cpp                                          | C++        |         30 |          4 |         10 |         44 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\resource.h                                        | C++        |          9 |          6 |          2 |         17 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\utils.cpp                                         | C++        |         53 |          2 |         10 |         65 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\utils.h                                           | C++        |          8 |          6 |          6 |         20 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\win32_window.cpp                                  | C++        |        183 |         15 |         48 |        246 |
| d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1\windows\runner\win32_window.h                                    | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                                |            |      2,736 |        503 |        424 |      3,663 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
